Distance,location
71,28
36,15
33,15
56,24
53,55
68,71
87,40
35,22
73,66
38,53
8,74
31,56
73,71
50,68
119,79
79,89
70,41
48,18
12,7
35,30
44,43
8,1
47,94
80,71
26,65
55,29
53,37
33,47
60,93
100,62
57,53
75,93
11,99
41,50
46,38
59,57
106,80
19,3
54,44
54,80
70,93
44,97
50,81
50,27
57,50
55,82
61,42
80,60
74,73
74,70
46,35
42,21
87,96
36,38
32,35
15,5
80,75
57,67
34,15
59,61
56,26
34,24
20,54
46,25
116,77
60,42
44,87
23,51
85,85
17,16
75,63
54,42
101,79
16,29
82,92
71,84
55,59
76,78
67,87
110,75
33,96
64,22
46,66
10,2
8,5
47,49
49,26
104,81
103,78
32,11
87,83
30,21
13,8
70,47
35,43
54,93
49,58
112,66
20,21
55,67
50,17
11,5
20,9
50,19
62,39
39,4
66,45
27,35
57,79
18,44
59,20
34,42
48,48
78,45
31,94
20,20
23,14
53,33
16,24
73,49
44,51
36,15
18,46
30,22
83,87
18,42
41,24
16,84
67,59
9,18
49,74
41,48
65,50
29,8
30,16
45,67
7,50
68,32
83,62
21,38
36,27
53,44
65,70
21,43
54,30
25,43
48,46
40,60
20,1
100,94
72,60
46,18
100,98
21,93
46,53
29,59
60,50
32,15
67,79
79,53
69,89
66,47
42,71
55,59
51,57
66,61
26,36
48,37
36,37
74,84
56,67
63,58
59,28
121,100
61,64
80,40
44,24
73,55
47,10
35,28
10,7
80,99
37,33
90,67
22,19
21,19
80,65
32,14
61,62
47,49
50,94
70,68
37,12
84,85
47,64
22,10
104,61
50,17
22,13
2,5
27,19
16,31
27,17
67,58
39,84
89,76
32,34
55,22
71,74
28,19
68,41
67,89
79,79
39,24
47,48
115,88
79,82
19,33
76,86
82,82
23,51
45,66
66,69
18,69
25,88
47,61
92,100
53,24
24,8
61,86
8,31
37,11
57,44
41,93
85,79
103,100
71,82
50,44
62,51
67,49
19,26
30,63
78,82
58,45
42,26
55,72
4,10
56,23
5,60
43,55
33,11
13,11
95,92
37,22
44,39
103,80
84,65
51,36
56,57
36,91
35,6
99,95
49,35
24,11
48,34
36,26
49,6
28,66
43,20
50,21
106,89
73,68
60,35
35,73
59,94
61,38
41,7
51,54
24,73
78,66
4,56
51,60
95,52
11,24
63,51
69,35
16,21
39,61
37,19
26,7
31,2
74,63
9,26
33,28
65,18
19,4
25,12
26,96
29,9
31,61
13,61
8,8
58,90
38,13
42,82
72,28
55,17
115,92
57,38
12,48
18,47
76,72
70,63
52,87
38,4
72,35
53,12
30,23
23,86
29,42
6,42
40,8
44,41
60,12
57,78
33,38
67,48
48,23
31,36
73,87
51,21
35,30
88,88
20,70
112,93
50,89
54,42
85,52
14,35
55,70
63,97
48,26
75,75
83,60
85,49
76,43
93,75
65,53
55,55
35,25
41,29
29,35
45,61
33,31
61,32
46,42
53,58
42,40
28,23
43,4
72,94
24,17
76,54
43,28
42,56
26,23
18,62
55,96
100,54
27,79
25,98
29,94
41,76
54,81
90,99
54,37
92,60
39,53
56,79
37,42
43,19
50,1
54,56
108,91
58,55
43,87
91,88
32,20
27,8
7,9
23,93
48,47
55,44
25,15
69,27
31,96
38,77
82,54
66,32
32,85
79,99
70,46
60,46
18,9
60,42
19,15
42,91
62,35
89,87
24,64
87,90
25,65
87,54
24,18
112,98
46,8
78,69
71,78
15,8
32,59
26,13
48,22
89,65
57,53
128,93
12,77
39,10
64,64
45,44
17,12
32,62
58,63
74,92
83,33
92,84
60,49
67,37
57,46
36,21
66,42
67,77
33,48
33,34
21,68
36,65
33,32
77,92
59,45
10,33
29,28
48,29
52,5
42,25
64,93
51,43
33,15
44,37
65,24
27,69
46,86
34,33
43,15
20,56
27,13
56,76
79,64
29,10
64,83
58,60
58,51
26,19
76,84
63,86
78,64
24,52
93,79
53,42
28,18
69,39
58,65
117,90
25,50
40,59
39,58
103,64
59,55
49,56
68,54
100,82
46,4
44,100
48,55
48,30
34,57
18,87
30,29
73,60
9,16
72,82
83,79
60,43
75,95
62,55
13,30
82,50
50,64
30,97
42,13
20,44
39,21
53,14
42,25
100,75
38,42
26,4
53,82
31,3
12,5
26,16
55,38
57,51
79,63
50,84
23,78
49,3
50,55
26,26
26,26
58,45
140,100
51,25
30,29
62,39
33,70
55,33
29,40
41,69
12,28
64,48
130,96
94,86
27,65
28,85
4,6
16,8
119,76
49,76
36,19
37,99
40,14
92,66
53,14
18,25
65,46
109,74
28,71
62,49
20,61
12,25
42,63
76,32
64,51
105,93
13,15
37,78
61,86
79,41
17,43
36,3
19,33
47,21
56,100
10,92
23,1
67,59
11,2
52,16
63,26
93,72
62,50
40,2
35,95
18,26
78,76
29,81
24,19
73,95
54,57
11,28
107,88
50,71
48,61
71,94
18,17
22,42
25,32
67,97
38,23
77,55
88,82
46,42
113,68
14,5
26,34
80,99
45,43
69,43
42,76
27,61
27,67
42,18
49,71
16,29
126,95
28,15
30,38
69,52
59,84
49,22
53,93
23,1
21,52
38,12
62,46
45,18
99,88
62,79
30,38
115,72
83,81
93,66
23,23
89,94
61,28
55,85
70,70
91,79
124,81
60,27
47,94
68,63
139,95
28,35
70,59
28,98
55,76
31,45
18,32
48,7
62,64
74,67
49,9
89,99
11,1
54,37
7,8
80,69
33,24
57,21
14,38
30,2
40,51
91,46
23,21
122,97
48,99
76,70
42,67
123,97
46,86
74,62
48,32
11,26
54,24
35,43
49,18
59,65
93,78
59,94
118,91
67,89
16,45
69,85
49,37
47,66
44,28
12,2
39,76
25,23
60,77
4,23
76,98
71,27
76,87
42,46
64,86
48,81
59,76
45,9
59,77
27,6
70,88
102,97
49,1
82,99
59,26
71,55
72,47
58,73
41,10
48,34
21,11
40,35
11,1
46,61
40,12
30,12
107,92
39,56
8,16
11,52
62,64
59,93
75,40
53,20
5,5
35,32
124,75
44,30
18,1
69,34
50,81
34,39
58,82
55,78
81,66
38,87
56,97
34,6
22,23
110,93
32,81
25,16
17,58
52,47
52,39
60,98
39,81
38,68
46,4
74,88
40,19
87,98
8,14
91,42
90,55
43,86
87,62
85,67
57,41
76,80
4,7
15,1
32,43
41,61
36,13
22,5
73,67
112,80
72,58
34,69
50,13
53,73
77,95
48,3
22,25
94,97
2,1
42,49
31,33
56,76
36,96
67,84
46,89
34,43
10,12
23,29
43,1
38,66
78,71
11,54
31,6
39,14
8,6
34,38
59,75
41,55
47,4
33,7
29,26
83,63
15,6
75,80
56,44
34,56
5,6
21,8
34,89
17,40
55,66
53,88
48,13
13,93
73,73
29,52
33,15
41,1
54,100
67,49
49,70
9,1
57,48
52,48
80,52
51,69
47,23
27,22
13,72
52,61
20,73
64,45
65,71
13,11
66,29
27,31
57,83
27,57
46,48
69,62
36,47
44,99
46,20
6,4
28,25
67,61
41,33
33,6
53,81
55,7
50,34
41,21
11,4
19,38
65,61
64,63
38,42
19,44
36,25
21,29
91,99
25,36
11,73
29,24
24,4
124,75
43,16
24,18
109,60
23,23
90,67
42,35
16,66
55,32
84,62
69,34
83,66
75,87
59,11
50,72
27,86
37,52
6,15
57,37
49,29
41,32
47,5
72,51
35,40
46,67
26,13
23,80
26,30
99,67
11,12
25,83
42,83
43,54
41,9
14,12
44,42
97,62
108,87
53,21
64,53
70,61
46,18
15,67
115,70
81,50
84,78
43,7
32,18
48,66
70,69
38,19
37,40
35,46
84,47
39,4
67,96
93,65
14,5
12,3
40,75
72,42
77,90
37,84
12,21
49,27
36,13
44,70
70,95
44,31
39,79
109,82
59,17
44,85
34,35
36,55
45,97
62,88
64,94
50,2
70,46
18,17
104,91
50,44
117,94
33,85
26,41
47,24
40,79
59,51
99,81
47,92
66,79
24,44
84,85
72,81
40,36
53,57
64,65
98,82
14,54
59,38
68,88
71,92
21,34
30,7
55,8
37,17
22,65
11,17
108,83
108,94
55,30
26,10
36,32
37,80
15,80
40,12
125,94
58,98
20,26
37,22
24,20
35,37
49,31
48,19
44,35
18,39
40,7
45,29
92,88
58,41
35,58
56,41
26,7
20,61
26,25
46,89
31,22
31,21
35,51
78,89
41,5
59,61
83,36
83,65
17,19
77,49
13,24
3,1
122,98
92,96
65,24
74,75
27,38
72,66
66,65
34,22
91,98
49,36
92,100
86,96
20,23
37,21
55,52
32,36
79,52
45,10
73,72
42,4
82,81
61,34
74,47
114,84
96,79
26,22
41,79
46,71
19,15
60,47
93,85
61,57
22,95
42,38
36,24
33,92
60,25
101,59
34,54
91,77
79,50
58,43
68,35
63,44
49,15
27,49
48,55
28,31
63,76
10,71
57,37
80,51
45,46
54,96
85,76
51,23
45,7
50,29
51,37
30,98
33,23
25,36
77,83
64,46
38,31
60,37
97,60
9,28
59,89
67,34
19,52
47,46
17,13
45,38
23,5
47,59
106,95
41,58
59,27
27,24
46,99
51,9
33,39
54,99
56,54
44,78
137,90
42,27
63,34
91,62
98,88
65,59
15,30
66,39
45,6
37,18
27,94
37,68
20,32
31,18
19,22
48,41
101,95
66,31
22,61
36,39
42,29
50,95
9,1
76,73
8,7
11,81
30,4
70,96
41,51
46,68
78,46
83,86
97,76
32,13
39,81
81,75
33,97
92,96
61,87
64,42
9,20
44,38
66,91
50,28
62,63
27,10
93,70
80,81
38,1
36,11
48,42
62,42
54,14
101,55
35,9
67,48
47,15
53,77
14,69
48,43
79,92
37,31
34,57
49,70
68,56
47,48
42,54
84,75
26,4
81,68
43,68
57,25
16,31
102,77
33,28
12,5
20,25
32,32
14,26
55,67
58,31
43,9
53,10
60,30
48,91
70,81
71,28
57,81
76,72
37,43
77,82
57,20
33,23
105,82
47,26
58,55
57,28
12,52
5,73
56,27
43,4
101,90
53,18
61,21
57,47
12,1
95,63
59,86
17,91
117,73
99,91
11,26
31,32
26,4
64,76
78,88
18,7
23,36
55,25
60,44
88,72
49,20
23,21
11,8
52,55
52,55
82,53
61,72
59,13
15,11
56,36
23,11
38,48
46,87
15,70
67,30
42,6
10,16
70,73
63,82
45,27
50,67
96,78
50,99
49,38
7,4
65,23
42,7
10,8
47,60
17,3
40,24
14,47
36,16
60,64
33,7
84,81
80,56
70,66
87,48
49,30
20,17
56,79
59,31
66,36
88,100
28,63
28,66
96,85
45,2
112,92
40,34
65,37
56,44
51,24
66,41
42,8
40,49
21,92
92,89
69,55
116,79
77,70
31,40
53,96
43,46
60,36
117,100
67,38
18,7
67,84
86,36
92,71
19,13
58,56
115,91
15,6
58,68
54,24
34,85
94,79
130,89
25,12
39,75
53,39
49,2
65,25
50,7
34,72
29,4
28,33
10,74
68,66
21,6
19,15
22,66
42,23
14,14
51,64
50,33
89,93
53,46
61,54
10,34
90,83
52,13
37,54
29,97
53,74
54,47
61,41
20,54
49,34
72,97
82,97
82,89
14,76
35,87
54,90
48,43
27,28
49,53
36,72
62,60
86,72
22,17
59,29
27,15
58,60
27,71
50,35
96,75
47,56
46,39
37,69
112,92
42,15
53,47
25,3
43,13
4,39
30,43
114,78
54,11
43,13
49,52
46,21
100,95
38,4
38,17
10,2
89,48
38,98
50,76
44,23
44,31
33,62
45,37
3,1
84,95
135,91
51,23
48,14
50,58
21,9
64,99
83,87
48,58
121,98
62,84
53,14
54,91
55,17
46,77
78,70
35,25
67,88
68,19
83,92
69,43
37,9
31,17
46,73
18,9
93,85
61,46
16,51
31,48
39,90
59,71
43,6
49,33
60,91
57,45
118,75
92,55
72,59
11,17
35,86
62,66
99,61
53,98
37,14
51,12
39,60
67,55
41,11
49,21
60,39
40,62
24,2
50,25
18,12
31,50
36,19
87,88
12,52
86,74
61,17
45,12
50,37
8,16
50,21
29,92
15,8
24,44
51,37
39,74
76,45
39,80
34,19
40,82
64,58
30,2
86,50
4,9
40,19
70,44
37,16
42,23
16,62
42,85
67,20
37,69
87,71
13,60
61,66
22,31
33,11
24,17
35,78
78,73
5,28
107,78
56,69
90,57
8,14
70,60
80,34
72,47
19,33
82,40
31,51
79,90
56,15
105,91
30,1
16,30
49,7
33,1
101,100
55,9
52,25
35,2
45,45
30,95
59,56
88,50
9,10
48,42
31,47
19,15
17,2
53,17
13,24
74,53
30,27
87,95
65,55
56,65
97,52
22,16
64,57
60,40
52,96
51,76
46,38
44,9
35,99
40,24
55,83
33,15
3,18
13,52
44,49
100,98
85,44
49,32
60,62
61,60
33,49
52,39
34,59
40,16
39,63
19,83
20,74
28,58
51,2
17,14
45,33
31,85
21,4
41,21
76,66
111,95
42,72
45,48
37,6
82,51
82,44
51,5
13,17
59,15
18,84
71,48
74,26
42,37
64,57
16,7
43,64
50,29
51,100
28,24
22,7
51,57
39,8
2,45
27,42
5,28
40,55
39,21
36,29
20,19
100,67
79,83
41,77
49,16
27,54
111,87
70,58
52,44
40,41
34,44
109,78
64,35
7,6
53,100
43,58
49,48
37,96
75,96
20,41
29,80
48,18
70,43
101,66
24,36
13,9
42,25
44,22
88,93
78,75
37,99
59,26
75,73
63,25
34,11
22,20
86,62
5,5
122,81
31,75
26,89
40,91
65,93
63,65
45,100
65,60
35,12
29,60
87,82
48,70
82,46
8,5
103,53
18,49
17,4
53,25
49,90
68,87
51,63
16,25
37,16
123,95
19,24
59,38
38,69
68,58
30,46
29,18
30,7
19,33
46,54
30,10
19,70
67,58
26,27
17,17
80,72
88,67
33,12
20,55
17,47
70,72
44,30
35,82
60,80
35,25
50,53
33,12
50,93
37,61
42,38
3,67
65,92
45,62
70,73
48,82
95,65
73,92
26,62
48,9
38,19
104,76
41,98
57,13
41,62
45,40
45,64
19,7
71,88
69,55
76,45
24,11
89,66
128,90
32,63
11,82
54,92
72,68
9,55
28,58
34,28
98,68
38,37
77,58
64,65
36,92
2,19
56,70
76,100
42,45
15,1
81,78
36,45
18,42
98,87
72,93
27,58
33,73
74,52
19,52
37,1
18,10
17,11
50,98
30,18
44,37
52,52
45,40
57,77
17,82
52,71
83,69
28,12
55,58
33,87
60,29
44,18
52,71
61,59
36,47
46,22
50,75
53,73
74,89
47,26
70,94
49,41
18,75
26,95
112,89
41,38
30,16
76,100
51,30
37,42
114,80
10,19
61,40
79,69
7,53
7,12
48,48
40,27
57,66
36,54
33,92
134,90
48,63
126,93
19,3
46,59
55,32
95,92
35,61
69,82
72,95
56,30
11,8
21,20
62,79
39,18
35,78
10,2
85,63
39,45
40,80
19,70
94,82
122,83
109,69
56,39
82,87
19,30
52,85
30,37
60,46
54,56
78,88
42,33
28,20
46,72
38,66
54,12
86,47
57,89
20,98
56,77
31,66
41,53
100,88
61,61
42,58
43,46
57,69
58,64
49,95
46,41
64,66
103,98
65,33
62,90
44,51
45,15
37,17
36,7
52,73
46,77
14,29
36,8
48,17
92,59
71,59
53,37
76,31
98,80
41,43
54,32
47,39
28,4
44,24
28,88
65,40
47,98
65,78
34,45
72,26
43,66
20,54
38,16
51,76
77,63
10,91
40,26
75,85
50,44
56,86
67,40
96,68
27,62
43,71
54,39
53,96
96,70
16,11
63,67
77,58
92,95
78,40
54,46
61,32
56,61
39,16
76,58
8,58
86,100
43,21
16,27
45,20
96,66
86,64
11,13
47,36
48,99
63,81
56,83
104,75
82,81
57,69
96,78
92,87
36,3
68,83
32,3
69,69
49,51
70,85
45,19
16,3
60,40
49,38
33,15
60,90
90,96
93,77
55,62
99,68
86,99
38,19
70,50
77,47
34,24
43,60
68,68
68,76
58,62
17,58
56,58
39,74
36,73
68,70
86,73
118,83
57,43
23,33
19,56
61,32
104,81
33,27
88,88
8,18
16,18
17,42
54,35
18,49
101,71
43,54
24,28
82,70
21,15
29,28
109,76
39,63
47,56
109,88
50,71
32,1
42,99
36,52
130,86
44,49
78,56
100,55
67,42
13,7
23,42
43,60
45,19
42,40
15,13
43,32
62,62
132,89
117,99
45,96
76,93
59,33
53,78
88,59
18,29
52,41
79,77
76,51
22,54
71,39
66,43
54,39
26,25
21,41
40,88
28,5
60,77
27,13
96,76
42,30
64,67
98,83
87,75
25,53
65,35
73,87
74,43
60,84
34,31
22,32
109,77
51,29
20,51
49,61
57,38
51,9
31,20
65,75
7,95
67,91
64,30
24,4
37,60
72,66
78,100
52,42
26,61
99,59
47,45
24,35
56,18
10,76
46,17
41,38
39,25
39,18
71,88
68,51
18,37
59,47
18,18
32,55
17,11
87,63
52,10
115,83
81,66
20,45
9,14
71,57
111,78
73,86
28,17
42,16
59,70
48,35
105,84
57,11
36,87
40,58
60,38
23,48
69,100
39,17
29,19
50,48
74,89
56,21
33,51
50,49
39,67
61,35
17,48
47,7
80,65
90,53
53,8
33,69
41,76
5,2
55,43
99,71
56,73
51,6
58,94
52,73
59,29
86,56
94,89
87,78
25,20
12,25
97,71
20,21
57,42
79,91
38,18
45,74
37,39
34,28
58,68
56,100
59,44
46,16
75,95
76,73
60,47
82,89
47,7
69,69
25,33
86,77
36,74
125,80
70,47
41,60
84,86
18,63
75,100
97,59
52,56
40,63
34,47
63,98
37,34
46,55
50,8
12,24
55,51
47,40
47,36
42,12
34,37
16,51
16,84
26,17
13,24
107,70
45,48
50,62
50,62
87,51
51,22
61,32
28,21
8,24
10,27
24,10
67,66
81,75
34,3
77,84
54,82
67,45
16,16
63,61
35,73
48,69
59,41
23,51
102,55
68,45
11,10
58,72
50,35
32,38
31,14
67,81
29,7
80,88
47,34
50,86
126,95
33,19
38,87
42,51
54,35
46,24
24,37
83,45
50,39
21,86
53,37
55,47
63,38
17,20
74,82
32,10
31,98
40,60
17,13
40,56
42,62
30,31
32,67
65,30
73,70
49,85
13,60
76,67
15,25
71,38
73,94
29,4
83,60
41,12
57,83
8,3
76,38
40,43
58,26
30,20
37,38
75,48
122,93
44,23
89,49
25,18
92,70
34,3
43,31
96,71
31,39
53,94
116,79
38,36
43,22
29,3
19,1
33,64
11,30
41,85
57,96
8,12
29,6
53,23
59,16
69,85
10,33
25,10
26,44
24,22
48,25
32,83
88,86
87,51
44,15
28,99
53,70
11,40
28,37
38,51
25,85
16,13
36,59
66,62
46,93
59,32
89,77
41,9
50,65
61,48
12,33
40,54
16,14
50,49
42,7
51,59
51,89
65,99
28,10
14,78
58,82
82,68
21,10
46,85
38,69
116,100
61,55
39,90
37,13
17,26
28,26
33,50
46,24
36,26
54,74
21,38
7,3
28,67
14,80
38,42
10,63
35,1
42,26
68,42
23,69
73,98
47,1
22,51
50,19
66,93
39,15
93,79
29,8
71,24
58,17
61,75
50,25
39,23
96,98
39,100
45,48
17,17
43,1
45,78
39,57
112,74
19,9
83,75
31,26
31,78
64,86
75,78
57,50
81,97
19,20
29,95
19,81
32,31
39,28
82,87
87,60
89,98
47,98
59,32
33,99
51,78
60,89
25,12
92,91
114,87
52,20
48,23
66,95
21,16
41,80
78,68
61,31
99,99
41,16
85,84
17,13
69,73
60,87
56,11
50,29
35,32
15,66
59,34
99,79
52,66
49,11
18,11
81,92
41,91
40,29
46,16
45,20
88,86
75,87
63,91
54,31
73,67
21,25
34,1
24,30
66,61
29,3
39,33
50,6
59,72
18,49
53,5
41,86
35,99
28,67
64,66
40,29
54,39
37,29
43,11
63,70
63,27
21,62
6,8
84,92
23,76
81,56
52,36
36,32
59,86
62,79
43,34
83,75
37,3
65,26
2,5
64,34
26,20
31,77
95,81
71,41
53,22
60,100
13,31
85,81
61,28
30,20
18,21
95,93
41,22
52,55
51,21
21,13
24,29
23,31
52,72
48,41
54,100
70,38
41,2
63,49
29,23
57,17
64,85
39,7
68,40
115,95
26,43
37,69
80,100
83,66
68,85
44,40
56,21
50,3
11,33
30,13
80,63
81,45
77,83
67,46
50,75
107,78
49,91
25,55
65,38
72,58
63,30
56,93
27,16
56,34
60,28
29,21
73,89
39,40
12,90
60,42
23,74
30,27
94,72
125,84
53,65
35,27
41,21
49,63
34,8
64,45
32,11
117,79
9,21
12,12
67,67
31,89
29,21
26,8
37,59
92,83
31,44
63,16
20,100
45,45
22,25
68,85
75,79
23,41
69,80
110,94
75,46
50,50
89,78
114,96
28,4
6,29
57,99
56,51
41,27
5,90
83,78
41,29
37,25
28,22
44,15
33,50
33,10
64,61
29,36
57,98
74,41
19,7
51,70
22,87
49,31
54,52
47,24
38,40
38,12
40,72
113,84
128,89
15,53
57,35
67,32
70,75
22,8
58,20
102,79
24,24
26,14
29,47
26,85
66,71
15,6
63,64
39,49
107,96
33,51
45,69
22,11
39,62
63,55
90,81
22,24
87,78
65,71
23,44
55,91
26,72
85,60
35,1
51,11
30,19
38,27
71,36
40,4
78,89
42,50
18,24
37,9
48,67
77,64
59,63
85,58
40,83
56,83
65,22
32,61
58,59
26,90
46,32
26,27
72,69
43,18
51,15
55,39
55,68
32,29
24,37
75,60
18,44
35,11
24,6
77,35
52,42
70,62
27,35
48,84
32,27
38,64
47,40
17,22
19,53
96,72
32,21
49,29
86,98
59,20
67,37
47,10
37,17
68,40
62,33
35,80
29,3
48,38
4,83
30,27
36,18
87,79
28,32
60,53
62,43
29,49
53,93
50,29
45,23
22,20
45,83
21,25
99,85
77,97
63,66
19,24
103,56
90,82
18,19
71,54
47,53
56,37
27,88
28,76
36,34
79,59
26,62
54,20
55,79
47,10
73,98
46,31
42,50
68,43
81,48
55,86
60,87
63,61
64,73
96,78
18,53
57,50
3,3
51,14
29,24
39,15
89,82
47,58
114,89
43,9
43,33
50,8
35,46
61,45
49,22
73,59
48,81
77,47
38,60
40,27
14,14
64,36
74,86
66,54
8,52
86,90
67,96
59,92
58,97
47,11
104,66
91,84
43,67
49,31
55,77
84,51
57,54
75,56
34,39
41,87
22,8
79,82
61,34
17,79
47,12
56,81
8,76
30,69
59,51
50,48
26,5
8,6
42,36
57,94
46,76
30,78
56,10
69,47
44,95
71,36
87,92
48,3
30,24
84,61
61,77
20,21
87,80
52,82
39,56
72,61
77,66
68,63
87,100
27,39
30,32
58,83
73,66
14,70
34,42
49,59
50,35
48,87
51,79
86,49
45,92
15,2
59,70
42,94
36,43
106,76
43,17
12,4
94,79
68,74
27,4
18,25
63,52
25,19
71,52
52,19
26,3
58,58
65,28
